id,amount_tsh,date_recorded,funder,gps_height,installer,longitude,latitude,wpt_name,num_private,basin,subvillage,region,region_code,district_code,lga,ward,population,public_meeting,recorded_by,scheme_management,scheme_name,permit,construction_year,extraction_type,extraction_type_group,extraction_type_class,management,management_group,payment,payment_type,water_quality,quality_group,quantity,quantity_group,source,source_type,source_class,waterpoint_type,waterpoint_type_group
50785,0,04-02-2013,Dmdd,1996,DMDD,35.2907992,-4.05969643,Dinamu Secondary School,0,Internal,Magoma,Manyara,21,3,Mbulu,Bashay,321,TRUE,GeoData Consultants Ltd,Parastatal,,TRUE,2012,other,other,other,parastatal,parastatal,never pay,never pay,soft,good,seasonal,seasonal,rainwater harvesting,rainwater harvesting,surface,other,other
51630,0,04-02-2013,Government Of Tanzania,1569,DWE,36.65670893,-3.30921425,Kimnyak,0,Pangani,Kimnyak,Arusha,2,2,Arusha Rural,Kimnyaki,300,TRUE,GeoData Consultants Ltd,VWC,TPRI pipe line,TRUE,2000,gravity,gravity,gravity,vwc,user-group,never pay,never pay,soft,good,insufficient,insufficient,spring,spring,groundwater,communal standpipe,communal standpipe
17168,0,01-02-2013,,1567,,34.76786315,-5.00434437,Puma Secondary,0,Internal,Msatu,Singida,13,2,Singida Rural,Puma,500,TRUE,GeoData Consultants Ltd,VWC,P,,2010,other,other,other,vwc,user-group,never pay,never pay,soft,good,insufficient,insufficient,rainwater harvesting,rainwater harvesting,surface,other,other
45559,0,22-01-2013,Finn Water,267,FINN WATER,38.05804609,-9.41867222,Kwa Mzee Pange,0,Ruvuma / Southern Coast,Kipindimbi,Lindi,80,43,Liwale,Mkutano,250,,GeoData Consultants Ltd,VWC,,TRUE,1987,other,other,other,vwc,user-group,unknown,unknown,soft,good,dry,dry,shallow well,shallow well,groundwater,other,other
49871,500,27-03-2013,Bruder,1260,BRUDER,35.00612345,-10.950412,Kwa Mzee Turuka,0,Ruvuma / Southern Coast,Losonga,Ruvuma,10,3,Mbinga,Mbinga Urban,60,,GeoData Consultants Ltd,Water Board,BRUDER,TRUE,2000,gravity,gravity,gravity,water board,user-group,pay monthly,monthly,soft,good,enough,enough,spring,spring,groundwater,communal standpipe,communal standpipe
52449,0,04-03-2013,Government Of Tanzania,1685,DWE,36.68527855,-3.30242017,Masaga,0,Pangani,Masaga,Arusha,2,2,Arusha Rural,Ilkiding'a,200,TRUE,GeoData Consultants Ltd,VWC,Timbolo sambasha TPRI pipe line,TRUE,1990,gravity,gravity,gravity,vwc,user-group,never pay,never pay,soft,good,enough,enough,spring,spring,groundwater,communal standpipe,communal standpipe
24806,0,02-03-2011,Government Of Tanzania,550,Gover,36.39804116,-7.54138236,none,0,Rufiji,Kichangani,Iringa,11,7,Kilolo,Mahenge,600,TRUE,GeoData Consultants Ltd,VWC,,TRUE,2007,india mark ii,india mark ii,handpump,vwc,user-group,never pay,never pay,salty,salty,enough,enough,machine dbh,borehole,groundwater,hand pump,hand pump
28965,0,25-01-2013,Finw,234,FinW,39.60741997,-10.89378645,Kwa Mkwaa,0,Ruvuma / Southern Coast,Ilala,Mtwara,9,4,Tandahimba,Maundo,1,TRUE,GeoData Consultants Ltd,Water Board,Borehole,TRUE,1982,submersible,submersible,submersible,vwc,user-group,never pay,never pay,soft,good,dry,dry,machine dbh,borehole,groundwater,communal standpipe multiple,communal standpipe
36301,30,23-01-2013,Unicef,584,LGA,39.2629507,-10.82358805,Kwa Mzee Mpini,0,Ruvuma / Southern Coast,Bondeni,Mtwara,90,33,Newala,Mnekachi,40,TRUE,GeoData Consultants Ltd,VWC,MWS,FALSE,1997,gravity,gravity,gravity,vwc,user-group,pay per bucket,per bucket,soft,good,insufficient,insufficient,spring,spring,groundwater,communal standpipe,communal standpipe
54122,0,18-03-2013,Lawatefuka Water Supply,1083,Lawatefuka water sup,37.09610836,-3.25175375,Kwa Flora Daud,0,Pangani,Donyomuruak,Kilimanjaro,3,7,Siha,Siha Kati,1,TRUE,GeoData Consultants Ltd,Water Board,BL Erasto Laizer,TRUE,2003,gravity,gravity,gravity,water board,user-group,pay monthly,monthly,soft,good,enough,enough,spring,spring,groundwater,communal standpipe,communal standpipe
419,5,03-10-2013,Germany Republi,1259,CES,37.23324768,-3.24112116,Kwa Anna P Muro,0,Pangani,Saa,Kilimanjaro,3,5,Hai,Machame Kaskazini,75,TRUE,GeoData Consultants Ltd,Water Board,Lyamungo-Umbwe water supply,TRUE,2006,gravity,gravity,gravity,water board,user-group,pay per bucket,per bucket,soft,good,enough,enough,spring,spring,groundwater,communal standpipe,communal standpipe
45750,0,27-02-2013,World Vision,608,World vision,37.68639178,-4.55597478,Shuleni,0,Pangani,Remit,Manyara,21,4,Simanjiro,Ruvu Remit,500,TRUE,GeoData Consultants Ltd,,,TRUE,2002,other,other,other,vwc,user-group,never pay,never pay,soft,good,dry,dry,rainwater harvesting,rainwater harvesting,surface,other,other
653,0,11-10-2012,World Bank,0,Building works company Ltd,33.66107435,-4.16572015,Kwa Nzega,0,Internal,Chonja,Tabora,14,2,Igunga,Itunduru,0,TRUE,GeoData Consultants Ltd,Other,World Bank,TRUE,0,mono,mono,motorpump,vwc,user-group,unknown,unknown,soft,good,dry,dry,machine dbh,borehole,groundwater,communal standpipe multiple,communal standpipe
14017,0,29-07-2011,Ministry Of Water,0,DWE,33.00768032,-3.2095291,Gati La Shuleni,0,Lake Victoria,Ilobashi,Mwanza,19,4,Kwimba,Bupamwa,0,TRUE,GeoData Consultants Ltd,VWC,Mradi wa maji Kiliwi,TRUE,0,mono,mono,motorpump,vwc,user-group,pay per bucket,per bucket,soft,good,enough,enough,machine dbh,borehole,groundwater,communal standpipe multiple,communal standpipe
44607,1000,02-03-2011,Danida,1625,DANID,35.61562385,-7.87029042,none,0,Rufiji,Winome,Iringa,11,1,Iringa Rural,Mseke,1,TRUE,GeoData Consultants Ltd,VWC,Meseke,TRUE,1984,gravity,gravity,gravity,vwc,user-group,pay monthly,monthly,soft,good,enough,enough,spring,spring,groundwater,communal standpipe,communal standpipe
40228,1200,03-06-2013,Danida,916,DWE,35.48288627,-10.91259619,Kwa Daniela,0,Ruvuma / Southern Coast,Mkulu,Ruvuma,10,2,Songea Rural,Ndogosi,0,TRUE,GeoData Consultants Ltd,VWC,Mradi wa maji wa ndongosi,TRUE,1989,gravity,gravity,gravity,vwc,user-group,pay annually,annually,soft,good,enough,enough,river,river/lake,surface,communal standpipe multiple,communal standpipe
27714,0,24-02-2011,,-39,,39.85018977,-7.72794628,Kitotoni,0,Rufiji,Barabarani,Pwani,6,6,Mafia,Kanga,900,TRUE,GeoData Consultants Ltd,VWC,,FALSE,0,nira/tanira,nira/tanira,handpump,vwc,user-group,never pay,never pay,soft,good,enough,enough,shallow well,shallow well,groundwater,hand pump,hand pump
